PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
-0.0016112102449014334 0.0016062871933865287 0.00036111102364177626 -0.00010037380009881408 -0.00055972373124665463 0.002756716865135009 0.0056736691671056081 -0.0081205798585761574 -0.0012516692863757343 0.0062915929954883241 0.0046367302282158294 0.033210015462937711 0.017250223335425221 -0.016593668431930123 -0.052595112517246481 0.076775070708109017 -0.010944588860836716 0.00088989154721792936 -0.037193566738559218 -0.0033392379904807644 -0.011366355325343046 0.0085013812813162781 0.081282683262550531 -0.071822712736137551 -0.0087098329676474056 0.068350579178813792 0.032453627177576466 0.28059905261994256 -0.010222009618093393 0.022889471682010189 0.060423368121757005 -0.07035896311064882 -0.0073341759312697853 0.005949216710819662 0.055101145672969379 -0.048189416636397822
0.083356743499356997 -0.025317208053916407 0.013615596505258735 -0.0048275292015011418 -0.042264496055497688 -0.0095875637473125368 -0.02574058448728913 0.0036589450889818803 -0.00075133852387646363 0.003251961948622247 -9.6396531427385635e-06 -0.0020785711498992471 -0.022173086510737995 0.28152163221004106 0.0072373972880041479 -0.027401983787043536 -0.092258724587783031 -0.02760261613641667 0.018792326293334608 0.0044499485080442521 -0.0043965880996471324 0.00105674476204489 -0.0010406069456616856 0.0017148417914204666 0.0224047285066311 0.060423368121757103 -0.003757363314175215 -0.010222009618093393 1.4908374292275237 -0.070225521630430651 -0.14771170408103987 0.026266829308224195 0.0020443936509821027 0.00064691626998226244 -0.05817838034875962 0.013848447700155878
-0.0253172080539164 0.093320047036454454 -0.004827529201501141 0.019768034877228328 -0.0095875637473125403 -0.046818163952583661 0.0036589450889818811 -0.033015513599532406 -0.018742098272349152 -0.10146248063134768 0.0039753901860775107 0.030372895445008277 0.39054365355352727 -0.022173086510737995 -0.064354605262045422 0.007237397288004147 0.00078582294941604051 0.0016228300823219726 0.0010244330021844917 -0.00013679717227519571 0.00105674476204489 -0.0029235334182009945 0.0017148417914204671 -0.010913700452022685 -0.0091409978868144046 -0.070358963110648876 0.0020103398337570372 0.022889471682010189 -0.070225521630430651 1.7168541906530017 0.026266829308224195 -0.1763994689875161 0.00064691626998226255 -0.0064839640597739645 0.013848447700155878 -0.038498231661888455
-0.0010406069456614909 0.0017148417914203563 -0.0043965880996470093 0.0010567447620449008 -0.02574058448728913 0.0036589450889818807 -0.042264496055497515 -0.0095875637473125958 -9.6396531427389904e-06 -0.0020785711498992479 -0.00075133852387645908 0.0032519619486222214 0.0072373972880041436 -0.027401983787043525 -0.02217308651073828 0.28152163221004239 0.018792326293334601 0.0044499485080442495 -0.092258724587783031 -0.027602616136416718 0.013615596505259195 -0.0048275292015010985 0.083356743499357761 -0.025317208053916813 -0.0037573633141752133 -0.01022200961809339 0.022404728506631087 0.060423368121757005 -0.14771170408103987 0.026266829308224195 1.4908374292275253 -0.070225521630431068 -0.00204439365098127 -0.00064691626998232359 0.05817838034876012 -0.013848447700156023
0.0017148417914203563 -0.010913700452022775 0.0010567447620449008 -0.0029235334182009238 0.0036589450889818798 -0.033015513599532406 -0.0095875637473125993 -0.046818163952583425 0.0039753901860775098 0.030372895445008281 -0.018742098272349132 -0.10146248063134752 -0.064354605262045436 0.0072373972880041427 0.39054365355352794 -0.022173086510738287 0.0010244330021844917 -0.00013679717227519576 0.00078582294941604127 0.001622830082321988 -0.0048275292015010976 0.019768034877228592 -0.025317208053916809 0.093320047036454037 0.0020103398337570368 0.022889471682010189 -0.0091409978868143699 -0.07035896311064882 0.026266829308224195 -0.1763994689875161 -0.070225521630431068 1.7168541906530037 -0.00064691626998232392 0.0064839640597746367 -0.013848447700156018 0.038498231661888378
-0.019507754429369761 0.0014355849538713399 -0.55738232432340262 0.002088165454367102 -0.0040548410811776991 2.4770695448356287e-05 0.0040548410811767702 -2.4770695448249385e-05 -0.00010258622033318869 -0.00017672649788852261 0.00010258622033291876 0.00017672649788857552 0.0011412543172253742 -0.0050145180143537178 -0.0011412543172253113 0.00501451801435267 -0.011283384002583961 -0.0089390765587519464 0.011283384002584123 0.0089390765587507512 0.55738232432340162 -0.002088165454367004 0.0195077544293683 -0.0014355849538712638 0.005847880205310566 0.0073341759312696344 -0.0058478802053097802 -0.0073341759312697853 0.0020443936509821027 0.00064691626998226255 -0.00204439365098127 -0.00064691626998232392 4.6158469869988847 -0.016588108882366007 -0.2400911067440856 0.01623098164434349
0.0014355849538713399 -0.020802081762535032 0.0020881654543670951 -0.46374973975347461 2.4770695448356436e-05 0.0038903366648775414 -2.4770695448249344e-05 -0.0038903366648787943 -0.0069467025775805701 -0.0084131736296050395 0.0069467025775811113 0.0084131736296048643 -0.0026335904531619219 0.0011412543172253751 0.0026335904531616097 -0.0011412543172253109 0.00059234405365861148 0.00043126877894246164 -0.000592344053658649 -0.00043126877894226633 -0.0020881654543670079 0.46374973975347461 -0.0014355849538712708 0.020802081762535823 -0.0048833397906202008 -0.0059492167108197835 0.0048833397906203066 0.005949216710819662 0.00064691626998226244 -0.0064839640597739645 -0.00064691626998232359 0.0064839640597746367 -0.016588108882366007 3.9081475019129304 0.016230981644343518 -0.17741323887031801
-0.69730075157747606 0.0042788533836307843 -0.019507754429369775 0.0014355849538713365 -0.0099350411919991166 0.0024094106483097837 0.0099350411919993126 -0.0024094106483098271 -0.00017672649788852282 0.00032520335064718266 0.00017672649788857541 -0.00032520335064772378 0.0047575945549955126 -0.022418483579970651 -0.0047575945549958023 0.022418483579974269 0.08363157341606621 -0.01128338400258396 -0.083631573416068528 0.011283384002584121 0.019507754429368286 -0.0014355849538712656 0.69730075157748139 -0.0042788533836314868 0.0073341759312696344 -0.055101145672967901 -0.0073341759312697844 0.055101145672969379 -0.05817838034875962 0.013848447700155878 0.05817838034876012 -0.013848447700156018 -0.2400911067440856 0.016230981644343518 6.3476647523348015 -0.099732633848510915
0.0042788533836307843 -0.72073904585247905 0.0014355849538713356 -0.020802081762535053 0.0024094106483097837 -0.0069014301806026405 -0.0024094106483098262 0.0069014301806028366 -0.0084131736296050377 0.069335090615479711 0.0084131736296048643 -0.069335090615478573 -0.012037458036492142 0.0047575945549955109 0.012037458036492799 -0.0047575945549958015 -0.0035055276703754232 0.00059234405365861127 0.0035055276703757844 -0.00059234405365864834 -0.0014355849538712647 0.020802081762535833 -0.0042788533836315007 0.7207390458524755 -0.0059492167108197826 0.048189416636397843 0.0059492167108196638 -0.048189416636397822 0.013848447700155878 -0.038498231661888455 -0.013848447700156023 0.038498231661888378 0.01623098164434349 -0.17741323887031801 -0.099732633848510915 5.4721826398079649
D667RT mesh=d667_curved_hex.mesh INTEG=mass RULE=o4 NPT=27 n=36
5.1855977238591748 -0.2892708155377911 -0.59039812032501571 0.042810426429104501 0.093841555432065668 -0.025758106848604734 -0.0018053131892738733 0.00049553153515430673 -0.00082862057597955937 0.0053343736176260405 1.5940908564797114e-05 -0.00010262207402767995 -0.2020559563105051 0.74344131581145767 0.0038871295474511604 -0.01430223962833968 -0.097060157435140557 0.011805645960504773 0.0018672322891919411 -0.00022711567665600926 -0.14759953008125301 0.010702606607275608 1.2963994309647873 -0.072317703884444251 -0.0084228443576561847 0.068263020701844562 0.00016203772348053454 -0.0013132362421464055 0.43306650691959481 -0.11753189964126691 -0.0083312842927105168 0.0022610653415312291 0.29519906016250846 -0.021405213214552597 -2.5927988619295901 0.14463540776889799
-0.2892708155377911 6.059779879556153 0.042810426429104528 -0.70958640225723602 -0.025758106848604738 0.086465192508166727 0.00049553153515430695 -0.0016634075568058935 0.015994587201397903 -0.1212056819604065 -0.00030770205266466254 0.0023317411486917551 0.67095037836207083 -0.2020559563105051 -0.012907667203815143 0.0038871295474511621 -0.0011354001797448405 0.00029380284665917974 2.1842699752395566e-05 -5.6521458076724471e-06 0.010702606607275605 -0.17739660056430623 -0.072317703884444209 1.5149449698890194 0.010467189569825853 -0.080046854520440927 -0.00020136660457132955 0.0015399322992929159 -0.11753189964126691 0.38965679056926933 0.0022610653415312326 -0.0074961730980061744 -0.021405213214552611 0.35479320112861978 0.14463540776889805 -3.0298899397780885
-0.59039812032501571 0.042810426429104528 1.1985704483309803 -0.011247707556543375 -0.0096830620358355612 0.0043964823564030496 0.00018628164809703017 -8.4579028425992616e-05 0.00046597041423084804 -0.00082862057597955958 -8.9642859258704343e-06 1.5940908564797223e-05 0.029560657367629205 -0.10795751341230833 -0.00056868457032373948 0.0020768743862684762 0.011805645960504773 0.014420635711605741 -0.00022711567665600839 -0.00027742255259928739 0.29964261208274551 -0.0028119268891357856 -0.14759953008125298 0.010702606607275608 -0.0093031101982496006 -0.0084228443576561864 0.00017897217778227144 0.00016203772348053432 -0.065516300917648526 0.016776116674150771 0.001260395158780959 -0.00032273702793183092 -0.59928522416549013 0.0056238537782717004 0.29519906016250846 -0.021405213214552611
0.042810426429104501 -0.70958640225723602 -0.011247707556543375 1.0228991852616827 0.0043964823564030496 -0.021092314458986593 -8.4579028425992454e-05 0.00040577155088511755 0.0092435715506201943 0.015994587201397899 -0.00017782678003879507 -0.0003077020526646621 -0.098967088161095146 0.029560657367629202 0.0019039176059972504 -0.00056868457032373991 0.00029380284665917882 -0.00092121974686933637 -5.6521458076724471e-06 1.7722320901266894e-05 -0.002811926889135786 0.25572479631542078 0.010702606607275601 -0.17739660056430623 0.0067765275316600147 0.010467189569825851 -0.00013036606729338081 -0.0002013666045713289 0.016776116674150767 -0.05191651580140573 -0.00032273702793183135 0.00099876403674141554 0.0056238537782717056 -0.51144959263084167 -0.021405213214552583 0.35479320112861973
0.093841555432065668 -0.025758106848604738 -0.0096830620358355612 0.0043964823564030496 0.25103022372514489 -0.003470608925566194 -0.00031860162757925279 0.0009783539947576898 0.0004143157787132554 0.0011124559208655776 -0.00010251369185974655 -0.00041873574780096313 -0.022033601537478423 0.24041999507297826 0.0062836841152829163 -0.049373145617006509 -0.0067177904286315629 -0.011293422389459688 0.0010003942373130311 0.0045506104867759764 0.00018628164809648777 -8.4579028425900405e-05 -0.0018053131892737358 0.00049553153515409227 0.00469238920201436 0.0034498408079438729 -0.002230017095680928 -9.6951310793192872e-05 -0.0070734857681111051 -0.0123753284079415 -0.032703029326284834 0.003536886747016819 0.0065795624559558119 -0.0029873742565526438 -0.063764579080892919 0.01750242558917255
-0.025758106848604734 0.086465192508166727 0.0043964823564030496 -0.021092314458986593 -0.003470608925566194 0.31348151496661286 0.00097835399475768871 -0.0063494889190019426 -0.012665727868654083 -0.013565033243764403 0.0046548600513300559 0.0037824851208892443 0.30252429562013478 -0.022033601537478416 -0.063705205174434204 0.0062836841152829155 -0.00072225726182907656 4.6607633794313902e-05 0.00032672325772327193 -7.4580105226183297e-05 -8.4579028425900405e-05 0.00040577155088461535 0.00049553153515409162 -0.0016634075568053228 -0.011587659911733196 -0.010332174079677776 0.0040250257944470461 0.003152976588060118 -0.012375328407941496 -0.0073048128976521192 0.0035368867470168181 -0.038237144170288173 -0.0029873742565526438 0.014332057339915123 0.017502425589172546 -0.058752400043314661
-0.0018053131892738733 0.00049553153515430695 0.00018628164809703017 -8.4579028425992454e-05 -0.00031860162757925279 0.00097835399475768871 0.25103022372514405 -0.0034706089255660665 -0.00010251369185974668 -0.00041873574780096291 0.00041431577871323095 0.0011124559208655269 0.0062836841152829155 -0.049373145617006509 -0.022033601537477042 0.24041999507297515 0.0010003942373130316 0.0045506104867759746 -0.0067177904286314562 -0.011293422389459693 -0.0096830620358335385 0.0043964823564027044 0.093841555432065127 -0.02575810684860393 -0.0022300170956809267 -9.6951310793192953e-05 0.0046923892020143852 0.0034498408079437892 -0.032703029326284841 0.003536886747016819 -0.0070734857681126048 -0.012375328407940657 -0.0065795624559525949 0.002987374256552453 0.063764579080892683 -0.017502425589172158
0.00049553153515430673 -0.0016634075568058935 -8.4579028425992616e-05 0.00040577155088511755 0.0009783539947576898 -0.0063494889190019426 -0.0034706089255660665 0.31348151496661159 0.0046548600513300602 0.0037824851208892434 -0.012665727868653916 -0.013565033243763961 -0.063705205174434204 0.0062836841152829155 0.30252429562012723 -0.022033601537477038 0.00032672325772327199 -7.4580105226183121e-05 -0.0007222572618290359 4.6607633794336291e-05 0.0043964823564027044 -0.021092314458984712 -0.025758106848603926 0.08646519250816459 0.004025025794447047 0.0031529765880601171 -0.011587659911733061 -0.010332174079677481 0.0035368867470168181 -0.038237144170288173 -0.012375328407940653 -0.0073048128976561932 0.0029873742565524534 -0.014332057339912229 -0.017502425589172158 0.058752400043313668
-0.00082862057597955937 0.015994587201397903 0.00046597041423084804 0.0092435715506201943 0.0004143157787132554 -0.012665727868654083 -0.00010251369185974668 0.0046548600513300602 0.13581878453888324 0.0087472709730527527 -0.00087049053871825883 -0.0023476277884362635 0.016188569476240741 -0.0013017276204808988 -0.0045605903259101979 0.0004877637791213537 0.0019398914312973427 0.038773297735096836 -0.00051817240555487095 -0.00053071241921649162 -8.9642859258905056e-06 -0.00017782678003912646 1.5940908564766377e-05 -0.00030770205266425835 0.064696991202524243 0.0045382530278369367 -0.00022651874633451604 -0.0012196369219209277 -0.0014986241227933361 -0.0157769227715591 0.00029441487095394775 0.0027992363034471581 -0.0003166231334378429 -0.0062809322204387978 0.00056304098969621767 -0.010868192836041386
0.0053343736176260405 -0.1212056819604065 -0.00082862057597955958 0.015994587201397899 0.0011124559208655776 -0.013565033243764403 -0.00041873574780096291 0.0037824851208892434 0.0087472709730527527 0.068012574807495674 -0.0023476277884362635 0.013802633482263484 -0.12370768492793281 0.0094241714138148594 0.035791641510165985 -0.0034856159833709832 0.017774691124641022 0.0019398914312973429 0.0043189136462346038 -0.00051817240555487127 1.594090856476654e-05 -0.00030770205266425791 -0.00010262207402750561 0.0023317411486886049 0.0045382530278369393 0.033491922455236425 -0.0012196369219209273 0.0063224798906859215 0.0051865484719689518 -0.10844155545760123 -0.0021436902667467989 0.030282307481125155 0.00056304098969621745 -0.010868192836041382 -0.0036246637944356563 0.082358282072730868
1.5940908564797114e-05 -0.00030770205266466254 -8.9642859258704343e-06 -0.00017782678003879507 -0.00010251369185974655 0.0046548600513300559 0.00041431577871323095 -0.012665727868653916 -0.00087049053871825883 -0.0023476277884362635 0.13581878453888285 0.0087472709730527561 -0.0045605903259101979 0.0004877637791213537 0.016188569476240217 -0.0013017276204808392 -0.00051817240555487106 -0.00053071241921649206 0.0019398914312973383 0.038773297735096746 0.00046597041423092339 0.0092435715506214277 -0.00082862057597944531 0.01599458720139639 -0.00022651874633451344 -0.0012196369219209281 0.064696991202524062 0.0045382530278369453 0.00029441487095394742 0.002799236303447159 -0.0014986241227932552 -0.015776922771559558 0.00031662313343784523 0.0062809322204408942 -0.00056304098969616107 0.010868192836040756
-0.00010262207402767995 0.0023317411486917551 1.5940908564797223e-05 -0.0003077020526646621 -0.00041873574780096313 0.0037824851208892443 0.0011124559208655269 -0.013565033243763961 -0.0023476277884362635 0.013802633482263484 0.0087472709730527561 0.068012574807495216 0.035791641510165985 -0.0034856159833709832 -0.12370768492792902 0.0094241714138144257 0.0043189136462346038 -0.00051817240555487138 0.017774691124640928 0.0019398914312973381 -0.00082862057597944596 0.01599458720139639 0.00533437361762539 -0.12120568196039473 -0.0012196369219209277 0.0063224798906859215 0.0045382530278369453 0.033491922455236189 -0.0021436902667467993 0.030282307481125155 0.0051865484719687211 -0.10844155545759901 -0.00056304098969616194 0.010868192836040753 0.0036246637944354213 -0.08235828207272354
-0.2020559563105051 0.67095037836207083 0.029560657367629205 -0.098967088161095146 -0.022033601537478423 0.30252429562013478 0.0062836841152829155 -0.063705205174434204 0.016188569476240741 -0.12370768492793281 -0.0045605903259101979 0.035791641510165985 2.1067128499944658 -0.17279820337426119 -0.50329215247647174 0.04929111892750565 -0.0057541791592696833 0.00083205887483754463 0.0025412116688153319 -0.00037417603569912577 -0.00056868457032349467 0.0019039176059966086 0.0038871295474495297 -0.012907667203811132 0.012410897310718269 -0.096465957860857363 -0.0038075886673763363 0.030002208977134529 -0.10050973455785517 1.2027923695828868 0.028671623208148481 -0.29305796486802493 -0.020086227958635124 0.067247337178061084 0.13729539057196974 -0.4559053637105866
0.74344131581145767 -0.2020559563105051 -0.10795751341230833 0.029560657367629202 0.24041999507297826 -0.022033601537478416 -0.049373145617006509 0.0062836841152829155 -0.0013017276204808988 0.0094241714138148594 0.0004877637791213537 -0.0034856159833709832 -0.17279820337426119 1.6723297368586814 0.049291118927505637 -0.39466656330847277 -0.06706130941408911 0.0082251698632079852 0.013299214503745603 -0.0013437871439336594 0.0020768743862683353 -0.00056868457032349467 -0.014302239628339139 0.0038871295474495367 -0.004178041412676449 0.033160033203520713 0.0002043881414677209 -0.0033546312418436374 0.95460649452380186 -0.10050973455785517 -0.23019561179431083 0.028671623208148488 0.07335625853238438 -0.020086227958635124 -0.50516237029319666 0.13729539057196971
